Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
2018,71 - Southwest,Medford,473,Knowles Rd 2121,T38S R2W S3 NWSW,"42ï¿½ï¿½17'ï¿½33.72""","-122ï¿½ï¿½55'ï¿½55.68""",C,Jackson,5/25/2018 18:21,Lightning,0.01,0.01
2018,71 - Southwest,Grants Pass,473,Rough & Ready #1,T40S R8W S18 NENE,"42ï¿½ï¿½5'ï¿½36.18""","-123ï¿½ï¿½40'ï¿½59.58""",A,Josephine,8/10/2018 9:09,Equipment Use,0.01,0.01
2018,71 - Southwest,Medford,474,Brownsboro Meridian 1399,T36S R1E S7 SENE,"42ï¿½ï¿½27'ï¿½22.2""","-122ï¿½ï¿½44'ï¿½19.8""",A,Jackson,10/15/2018,Smoking,0.01,0.01
2018,71 - Southwest,Grants Pass,474,Rough & Ready #2,T40S R8W S18 SENE,"42ï¿½ï¿½5'ï¿½27.48""","-123ï¿½ï¿½41'ï¿½4.68""",A,Josephine,8/10/2018 9:09,Equipment Use,0.01,0.01
2018,71 - Southwest,Medford,475,Dry Creek,T34S R1W S29 NESW,"42ï¿½ï¿½34'ï¿½55.92""","-122ï¿½ï¿½51'ï¿½1.98""",A,Jackson,5/27/2018 17:01,Lightning,0.1,0.1
2018,71 - Southwest,Medford,476,Capri Dr 285,T35S R1W S17 SENW,"42ï¿½ï¿½31'ï¿½42.42""","-122ï¿½ï¿½50'ï¿½58.2""",A,Jackson,5/30/2018 16:15,Debris Burning,1.5,1.5
2018,71 - Southwest,Medford,479,Round Top Rd,T35S R1E S12 SESE,"42ï¿½ï¿½32'ï¿½17.64""","-122ï¿½ï¿½38'ï¿½29.28""",J,Jackson,6/1/2018 17:05,Recreationist,0.01,0.01
2018,71 - Southwest,Medford,480,Woodpecker Spring,T40S R2W S14 SESE,"42ï¿½ï¿½5'ï¿½14.82""","-122ï¿½ï¿½53'ï¿½52.8""",J,Jackson,10/17/2018 9:30,Recreationist,0.1,0.1
2018,71 - Southwest,Medford,481,Kershaw Rd Sports Park,T36S R1W S27 SWSE,"42ï¿½ï¿½24'ï¿½21""","-122ï¿½ï¿½48'ï¿½19""",L,Jackson,10/17/2018 13:37,Miscellaneous,0.01,0.01
2018,71 - Southwest,Medford,482,Abbott Prairie Rd,T32S R1E S1 SWNW,"42ï¿½ï¿½49'ï¿½15""","-122ï¿½ï¿½39'ï¿½12.48""",C,Jackson,6/3/2018 13:19,Recreationist,12.5,12.5
2018,71 - Southwest,Medford,483,Agate Rd,T36S R1W S5 NESW,"42ï¿½ï¿½28'ï¿½1.2""","-122ï¿½ï¿½51'ï¿½2.82""",L,Jackson,6/4/2018 11:00,Debris Burning,0.1,0.1
2018,71 - Southwest,Grants Pass,485,Sykes Creek 2559,T34S R4W S26 SWSE,"42ï¿½ï¿½34'ï¿½55.8""","-123ï¿½ï¿½8'ï¿½25.98""",C,Jackson,8/10/2018 20:15,Equipment Use,0.2,0.2
2018,71 - Southwest,Medford,487,Tolo Rd 5401,T36S R2W S32 NWSW,"42ï¿½ï¿½23'ï¿½47.7""","-122ï¿½ï¿½58'ï¿½15.42""",A,Jackson,6/11/2018 14:54,Equipment Use,0.25,0.25
2018,71 - Southwest,Medford,489,Gold Ray 8025,T36S R2W S19 SWNE,"42ï¿½ï¿½25'ï¿½36.3""","-122ï¿½ï¿½58'ï¿½49.08""",A,Jackson,6/12/2018 14:01,Debris Burning,1,1
2018,71 - Southwest,Medford,491,Fairy Ponds,T39S R1E S17 NESE,"42ï¿½ï¿½10'ï¿½37.14""","-122ï¿½ï¿½43'ï¿½4.26""",A,Jackson,6/13/2018 15:14,Debris Burning,0.01,0.01
2018,71 - Southwest,Grants Pass,498,L Fork Humbug Creek,T38S R4W S11 SWNE,"42ï¿½ï¿½16'ï¿½55.05""","-123ï¿½ï¿½8'ï¿½28.64""",A,Jackson,8/12/2018 0:54,Smoking,0.66,0.66
2018,71 - Southwest,Medford,499,Dennis Rd 11097,T35S R2W S33 SWSW,"42ï¿½ï¿½28'ï¿½42.2""","-122ï¿½ï¿½57'ï¿½8.98""",A,Jackson,6/19/2018 14:23,Equipment Use,0.25,0.25
2018,71 - Southwest,Medford,501,Buck Point #1,T36S R3E S23 SWNE,"42ï¿½ï¿½25'ï¿½34.82""","-122ï¿½ï¿½26'ï¿½1.82""",J,Jackson,6/20/2018 17:43,Lightning,0.1,0.1
2018,71 - Southwest,Medford,501,Duggan Rd 13519,T35S R2W S20 NESE,"42ï¿½ï¿½30'ï¿½45.12""","-122ï¿½ï¿½57'ï¿½26.64""",F,Jackson,10/29/2018 14:14,Debris Burning,0.1,0.1
2018,71 - Southwest,Medford,502,Grizzly,T38S R2E S3 NENW,"42ï¿½ï¿½18'ï¿½0.9""","-122ï¿½ï¿½34'ï¿½29.64""",C,Jackson,6/20/2018 19:55,Lightning,0.1,0.1
2018,71 - Southwest,Medford,503,Buck Point # 2,T36S R3E S23 NWNW,"42ï¿½ï¿½25'ï¿½46.62""","-122ï¿½ï¿½26'ï¿½35.7""",J,Jackson,6/20/2018 20:55,Lightning,0.01,0.01
2018,71 - Southwest,Medford,503,I5 MM 4,T40S R2E S29 SESW,"42ï¿½ï¿½3'ï¿½23.22""","-122ï¿½ï¿½36'ï¿½46.8""",R,Jackson,11/7/2018 11:44,Recreationist,14,14
2018,71 - Southwest,Medford,504,I5 MM11,T39S R2E S31 NWNW,"42ï¿½ï¿½8'ï¿½22""","-122ï¿½ï¿½38'ï¿½20""",A,Jackson,11/8/2018 8:39,Debris Burning,0.5,0.5
2018,71 - Southwest,Medford,505,Anderson Creek 1797,T38S R1W S34 SWSW,"42ï¿½ï¿½13'ï¿½0""","-122ï¿½ï¿½48'ï¿½58.68""",J,Jackson,6/20/2018 21:11,Debris Burning,0.01,0.01
2018,71 - Southwest,Medford,505,Little Butte Crk 2855,T36S R2E S29 SWNE,"42ï¿½ï¿½24'ï¿½44.4""","-122ï¿½ï¿½36'ï¿½15.12""",L,Jackson,11/10/2018 16:27,Debris Burning,4.5,4.5
2018,71 - Southwest,Medford,506,Highway 238 3004,T38S R3W S12 NENE,"42ï¿½ï¿½17'ï¿½6.12""","-122ï¿½ï¿½59'ï¿½53.46""",F,Jackson,11/12/2018 9:52,Debris Burning,0.5,0.5
2018,71 - Southwest,Medford,507,Anna Laura Dr 179,T38S R3W S34 NENW,"42ï¿½ï¿½13'ï¿½36.12""","-123ï¿½ï¿½2'ï¿½40.32""",A,Jackson,11/11/2018 14:22,Debris Burning,0.5,0.5
2018,71 - Southwest,Grants Pass,507,Bear Creek #2,T39S R7W S10 NWNW,"42ï¿½ï¿½11'ï¿½52.78""","-123ï¿½ï¿½31'ï¿½17.62""",H,Josephine,8/13/2018 11:48,Arson,0.25,0.25
2018,71 - Southwest,Medford,508,Board Mtn,T33S R2W S24 SWSE,"42ï¿½ï¿½40'ï¿½50.88""","-122ï¿½ï¿½53'ï¿½8.4""",C,Jackson,6/21/2018 11:02,Debris Burning,0.5,0.5
2018,71 - Southwest,Medford,508,Livingston Rd 4400,T37S R2W S19 NWSE,"42ï¿½ï¿½20'ï¿½13.14""","-122ï¿½ï¿½58'ï¿½44.64""",F,Jackson,11/12/2018 11:36,Debris Burning,0.5,0.5
2018,71 - Southwest,Grants Pass,508,Deer Creek Road,T38S R7W S11 SESE,"42ï¿½ï¿½16'ï¿½22.86""","-123ï¿½ï¿½29'ï¿½21.12""",B,Josephine,8/13/2018 11:57,Equipment Use,0.1,0.1
2018,71 - Southwest,Medford,509,Davanna Dr 5300,T36S R1W S36 NESE,"42ï¿½ï¿½23'ï¿½36.42""","-122ï¿½ï¿½45'ï¿½34.8""",A,Jackson,6/21/2018 14:10,Equipment Use,0.1,0.1
2018,71 - Southwest,Medford,510,Barr Creek,T32S R3E S11 NENE,"42ï¿½ï¿½48'ï¿½25.92""","-122ï¿½ï¿½25'ï¿½29.7""",J,Jackson,11/18/2018 12:18,Recreationist,0.1,0.1
2018,71 - Southwest,Medford,510,Bowen Creek,T35S R3E S31 NWSW,"42ï¿½ï¿½28'ï¿½50.58""","-122ï¿½ï¿½31'ï¿½5.76""",H,Jackson,6/21/2018 16:24,Equipment Use,0.1,0.1
2018,71 - Southwest,Medford,512,Tolman,T39S R1E S23 SWSW,"42ï¿½ï¿½9'ï¿½20.76""","-122ï¿½ï¿½40'ï¿½37.56""",A,Jackson,12/14/2018 8:38,Debris Burning,1,1
2018,71 - Southwest,Medford,513,B.Falls Hwy13172 PPA4482,T34S R2E S31 SESW,"42ï¿½ï¿½33'ï¿½48.3""","-122ï¿½ï¿½37'ï¿½54.02""",C,Jackson,12/14/2018 11:40,Equipment Use,0.01,0.01
2018,71 - Southwest,Medford,514,Powerhouse Road,T32S R3E S29 SENW,"42ï¿½ï¿½45'ï¿½32""","-122ï¿½ï¿½29'ï¿½24""",A,Jackson,12/18/2018 23:00,Recreationist,0.01,0.01
2018,71 - Southwest,Medford,517,2nd Ave 1718,T36S R3W S16 SWSW,"42ï¿½ï¿½26'ï¿½2.58""","-123ï¿½ï¿½4'ï¿½12.24""",A,Jackson,6/25/2018 15:27,Equipment Use,0,0.1
2018,71 - Southwest,Medford,522,W Griffin Lane 5123,T38S R2W S15 SWNE,"42ï¿½ï¿½15'ï¿½55.48""","-122ï¿½ï¿½55'ï¿½28.26""",C,Jackson,6/27/2018 16:31,Debris Burning,0.01,0.01
2018,71 - Southwest,Medford,523,Hal Lane 13580,T35S R2W S24 SENE,"42ï¿½ï¿½30'ï¿½51.42""","-122ï¿½ï¿½52'ï¿½46.8""",A,Jackson,6/28/2018 9:30,Debris Burning,0.01,0.01
2018,71 - Southwest,Medford,528,Butte Falls Hwy MM1,T35S R1W S11 SWSE,"42ï¿½ï¿½32'ï¿½17.16""","-122ï¿½ï¿½47'ï¿½3.72""",A,Jackson,6/29/2018 15:00,Equipment Use,1,1
2018,71 - Southwest,Medford,529,Butte Falls Hwy MM5,T35S R1E S5 NENW,"42ï¿½ï¿½33'ï¿½45.42""","-122ï¿½ï¿½43'ï¿½44.7""",L,Jackson,6/29/2018 15:17,Equipment Use,0.25,0.25
2018,71 - Southwest,Medford,530,Butte Falls Hwy MM12,T34S R2E S31 SWNE,"42ï¿½ï¿½34'ï¿½14.34""","-122ï¿½ï¿½37'ï¿½44.46""",C,Jackson,6/29/2018 15:21,Equipment Use,0.1,0.1
2018,71 - Southwest,Medford,533,McMartin LN 3150,T35S R2W S33 NESW,"42ï¿½ï¿½28'ï¿½56.4""","-122ï¿½ï¿½56'ï¿½46.56""",A,Jackson,6/30/2018 15:20,Arson,0.25,0.25
2018,71 - Southwest,Grants Pass,547,I-5 NB MP 62,T35S R6W S24 NWNW,"42ï¿½ï¿½31'ï¿½1.8""","-123ï¿½ï¿½21'ï¿½49.2""",X,Josephine,8/19/2018 18:36,Smoking,0.01,0.01
2018,71 - Southwest,Grants Pass,564,I-5 SB MP 51,T36S R4W S20 NESW,"42ï¿½ï¿½25'ï¿½22.83""","-123ï¿½ï¿½12'ï¿½6.52""",B,Jackson,8/21/2018 23:00,Equipment Use,0.01,0.01
2018,71 - Southwest,Grants Pass,567,Ferry Road 1305,T36S R7W S2 NESE,"42ï¿½ï¿½28'ï¿½0.63""","-123ï¿½ï¿½29'ï¿½12""",C,Josephine,8/22/2018 16:33,Smoking,0.01,0.01
2018,71 - Southwest,Grants Pass,568,Sienna Way 110,T36S R4W S16 SESW,"42ï¿½ï¿½26'ï¿½9""","-123ï¿½ï¿½10'ï¿½48.84""",A,Jackson,8/23/2018 1:42,Equipment Use,0.01,0.01
2018,71 - Southwest,Grants Pass,589,Redwood Hwy 23456,T39S R8W S4 NWNE,"42ï¿½ï¿½12'ï¿½37.5""","-123ï¿½ï¿½38'ï¿½57.14""",X,Josephine,8/26/2018 2:44,Miscellaneous,0.25,0.25
2018,71 - Southwest,Grants Pass,600,Robinson Corner Rd 555,T39S R7W S27 SWSW,"42ï¿½ï¿½8'ï¿½31.62""","-123ï¿½ï¿½31'ï¿½17.46""",A,Josephine,8/27/2018 16:00,Equipment Use,0.25,0.25
2018,71 - Southwest,Grants Pass,601,PP- 034103/Leland 3177,T34S R6W S4 NENW,"42ï¿½ï¿½38'ï¿½57.39""","-123ï¿½ï¿½25'ï¿½14.81""",B,Josephine,8/27/2018 18:17,Equipment Use,0.1,0.1
2018,71 - Southwest,Grants Pass,624,Monument Dr. 4686,T35S R6W S36 NWNW,"42ï¿½ï¿½29'ï¿½23.49""","-123ï¿½ï¿½21'ï¿½46.46""",C,Josephine,8/31/2018 9:18,Equipment Use,0.01,0.01
2018,71 - Southwest,Grants Pass,630,Monument Dr.4686 #2,T35S R6W S25 SWSW,"42ï¿½ï¿½29'ï¿½33.18""","-123ï¿½ï¿½21'ï¿½48.6""",A,Josephine,8/31/2018 9:19,Equipment Use,0.01,0.01
2018,71 - Southwest,Grants Pass,632,I-5 SB MP 51 #2,T36S R4W S20 SESW,"42ï¿½ï¿½25'ï¿½20.34""","-123ï¿½ï¿½12'ï¿½20.27""",A,Jackson,9/1/2018 14:37,Equipment Use,0.01,0.01
2018,71 - Southwest,Grants Pass,633,Interstate 5 MP 54,T36S R5W S14 SWSE,"42ï¿½ï¿½26'ï¿½0.42""","-123ï¿½ï¿½15'ï¿½28.26""",F,Josephine,8/31/2018 14:36,Equipment Use,48,48
2018,71 - Southwest,Grants Pass,635,Raintree Dr 425,T40S R8W S10 NENE,"42ï¿½ï¿½6'ï¿½35.52""","-123ï¿½ï¿½37'ï¿½37.26""",H,Josephine,8/31/2018 16:01,Miscellaneous,0.02,0.02
2018,71 - Southwest,Grants Pass,636,Redwood Hwy 23790,T39S R8W S4 NESW,"42ï¿½ï¿½12'ï¿½20.59""","-123ï¿½ï¿½39'ï¿½11.86""",A,Josephine,8/31/2018 16:43,Equipment Use,0.25,0.25
2018,71 - Southwest,Grants Pass,638,Winona Rd 210,T35S R5W S21 NESW,"42ï¿½ï¿½30'ï¿½35.28""","-123ï¿½ï¿½17'ï¿½57.54""",C,Josephine,9/1/2018 7:30,Equipment Use,0.01,0.01
2018,71 - Southwest,Grants Pass,645,E Evans 5666,T35S R4W S22 SWSW,"42ï¿½ï¿½30'ï¿½21.96""","-123ï¿½ï¿½10'ï¿½5.24""",F,Jackson,9/1/2018 12:52,Equipment Use,0.01,0.01
2018,71 - Southwest,Grants Pass,651,Hugo Road 7251,T34S R6W S27 NESE,"42ï¿½ï¿½35'ï¿½8.02""","-123ï¿½ï¿½23'ï¿½26.74""",F,Josephine,9/2/2018 19:03,Equipment Use,216,216
2018,71 - Southwest,Grants Pass,653,Walker Rd 630,T36S R5W S32 NENW,"42ï¿½ï¿½24'ï¿½7.2""","-123ï¿½ï¿½19'ï¿½8.16""",C,Josephine,9/3/2018 5:05,Recreationist,0.5,0.5
2018,71 - Southwest,Grants Pass,655,Glenoak Lane 201,T36S R5W S15 SWNW,"42ï¿½ï¿½26'ï¿½32.4""","-123ï¿½ï¿½17'ï¿½9.84""",F,Josephine,9/3/2018 14:57,Smoking,0.23,0.23
2018,71 - Southwest,Grants Pass,659,Elk Lane 2645,T36S R6W S26 SESE,"42ï¿½ï¿½24'ï¿½19.92""","-123ï¿½ï¿½22'ï¿½17.7""",L,Josephine,9/4/2018 0:36,Smoking,0.1,0.1
2018,71 - Southwest,Grants Pass,678,Crooks Creek,T37S R7W S34 SESE,"42ï¿½ï¿½18'ï¿½18.24""","-123ï¿½ï¿½30'ï¿½26.94""",H,Josephine,9/5/2018 14:28,Arson,0.5,0.5
2018,71 - Southwest,Grants Pass,709,Quartz Crk Rd 3401 B,T35S R6W S5 NWSW,"42ï¿½ï¿½33'ï¿½17.34""","-123ï¿½ï¿½26'ï¿½32.64""",L,Josephine,9/10/2018 5:38,Miscellaneous,0.1,0.1
2018,71 - Southwest,Grants Pass,714,Poorman,T33S R7W S34 SWNE,"42ï¿½ï¿½39'ï¿½47""","-123ï¿½ï¿½30'ï¿½53""",J,Josephine,2/9/2018 16:23,Debris Burning,19.3,19.3
2018,71 - Southwest,Grants Pass,716,McMullen Creek,T38S R7W S20 NENW,"42ï¿½ï¿½15'ï¿½18.84""","-123ï¿½ï¿½33'ï¿½20.4""",G,Josephine,4/1/2018 16:00,Recreationist,0.01,0.01
2018,71 - Southwest,Grants Pass,717,SWO Rattletank,T33S R6W S18 NENE,"42ï¿½ï¿½42'ï¿½25.28""","-123ï¿½ï¿½26'ï¿½50.91""",J,Douglas,4/22/2018 15:00,Recreationist,0.73,0.73
2018,71 - Southwest,Grants Pass,719,Board Tree,T33S R5W S17 SWSE,"42ï¿½ï¿½41'ï¿½46.16""","-123ï¿½ï¿½19'ï¿½2.68""",J,Josephine,4/24/2018 9:20,Recreationist,0.1,0.1
2018,71 - Southwest,Grants Pass,720,Speaker Road,T33S R5W S14 NWSW,"42ï¿½ï¿½42'ï¿½3.3""","-123ï¿½ï¿½15'ï¿½57""",A,Josephine,4/26/2018 18:27,Recreationist,0.01,0.01
2018,71 - Southwest,Grants Pass,723,Greens Gulch,T35S R4W S14 NWSE,"42ï¿½ï¿½31'ï¿½33.72""","-123ï¿½ï¿½8'ï¿½25.32""",U,Jackson,5/6/2018 8:48,Lightning,0.1,0.1
2018,71 - Southwest,Grants Pass,727,Sleepy Hollow Lp 845,T37S R6W S9 SWNW,"42ï¿½ï¿½22'ï¿½16.86""","-123ï¿½ï¿½25'ï¿½27.66""",F,Josephine,5/12/2018 15:10,Debris Burning,0.75,0.75
2018,71 - Southwest,Grants Pass,728,Marble Gulch,T38S R6W S25 NWSE,"42ï¿½ï¿½14'ï¿½6.18""","-123ï¿½ï¿½21'ï¿½12.06""",J,Josephine,5/13/2018 22:38,Recreationist,0.25,0.25
2018,71 - Southwest,Grants Pass,730,West Jones Crk 1909,T36S R5W S4 SESE,"42ï¿½ï¿½27'ï¿½46.81""","-123ï¿½ï¿½17'ï¿½28.69""",F,Josephine,5/14/2018 15:13,Debris Burning,0.25,0.25
2018,71 - Southwest,Grants Pass,733,Jerome Prairie Rd 2891,T36S R6W S34 NENE,"42ï¿½ï¿½24'ï¿½6.96""","-123ï¿½ï¿½23'ï¿½24.6""",L,Josephine,5/15/2018 17:07,Debris Burning,0.2,0.2
2018,71 - Southwest,Grants Pass,736,Spencer Creek #2,T38S R6W S1 SWSW,"42ï¿½ï¿½17'ï¿½26""","-123ï¿½ï¿½21'ï¿½49""",H,Josephine,5/16/2018 17:05,Lightning,0.01,0.01
2018,71 - Southwest,Grants Pass,738,Williams Hwy 16785,T38S R5W S13 SESW,"42ï¿½ï¿½15'ï¿½37.92""","-123ï¿½ï¿½14'ï¿½36.24""",R,Josephine,5/18/2018 10:50,Miscellaneous,0.01,0.01
2018,71 - Southwest,Grants Pass,739,Grays Creek Rd 464,T37S R5W S20 SESW,"42ï¿½ï¿½19'ï¿½58.08""","-123ï¿½ï¿½19'ï¿½12.72""",H,Josephine,5/18/2018 18:38,Recreationist,0.01,0.01
2018,71 - Southwest,Grants Pass,740,I-5 MP 45,T36S R4W S25 SENW,"42ï¿½ï¿½24'ï¿½44.64""","-123ï¿½ï¿½7'ï¿½48.54""",L,Jackson,5/19/2018 15:43,Equipment Use,0.25,0.25
2018,71 - Southwest,Grants Pass,743,Clapboard Gulch,T39S R5W S9 NESE,"42ï¿½ï¿½11'ï¿½23.16""","-123ï¿½ï¿½17'ï¿½26.34""",K,Josephine,5/22/2018 14:46,Recreationist,0.25,0.25
2018,71 - Southwest,Grants Pass,744,Gilligan Butte,T41S R9W S3 NWSW,"42ï¿½ï¿½1'ï¿½48.9""","-123ï¿½ï¿½45'ï¿½18.54""",F,Josephine,5/22/2018 19:01,Debris Burning,1.76,1.76
2018,71 - Southwest,Grants Pass,745,Placer Road 2700 Blk,T34S R5W S8 NWSW,"42ï¿½ï¿½37'ï¿½42.36""","-123ï¿½ï¿½19'ï¿½26.04""",H,Josephine,5/23/2018 17:40,Equipment Use,0.25,0.25
2018,71 - Southwest,Grants Pass,746,Yearly Way 711,T36S R7W S26 SESE,"42ï¿½ï¿½24'ï¿½17""","-123ï¿½ï¿½29'ï¿½5""",R,Josephine,5/24/2018 13:00,Debris Burning,0.01,0.01
2018,71 - Southwest,Grants Pass,751,East Evans Crk Rd 1614,T36S R4W S10 NWSW,"42ï¿½ï¿½27'ï¿½12.48""","-123ï¿½ï¿½10'ï¿½7.56""",L,Jackson,5/27/2018 14:37,Debris Burning,0.25,0.25
2018,71 - Southwest,Grants Pass,752,Caves Hwy 3390,T39S R8W S25 SWNE,"42ï¿½ï¿½9'ï¿½2.88""","-123ï¿½ï¿½35'ï¿½20.58""",A,Josephine,5/28/2018 13:29,Miscellaneous,0.1,0.1
2018,71 - Southwest,Grants Pass,755,Laurel Rd 4644,T36S R6W S33 SENW,"42ï¿½ï¿½23'ï¿½58.14""","-123ï¿½ï¿½25'ï¿½8.4""",F,Josephine,5/28/2018 17:28,Debris Burning,0.2,0.2
2018,71 - Southwest,Grants Pass,756,Hwy 238 14430,T38S R4W S22 NWNE,"42ï¿½ï¿½15'ï¿½27.72""","-123ï¿½ï¿½9'ï¿½28.62""",L,Jackson,5/31/2018 12:20,Debris Burning,1.5,1.5
2018,71 - Southwest,Grants Pass,757,W Jones Crk 1915,T36S R5W S9 NENE,"42ï¿½ï¿½27'ï¿½42.6""","-123ï¿½ï¿½17'ï¿½19.2""",A,Josephine,5/31/2018 12:40,Debris Burning,1,1
2018,71 - Southwest,Grants Pass,770,Caves Hwy 9054,T39S R7W S23 NENE,"42ï¿½ï¿½9'ï¿½57.72""","-123ï¿½ï¿½29'ï¿½20.82""",H,Josephine,9/19/2018 4:18,Miscellaneous,0.1,0.1
2018,71 - Southwest,Grants Pass,774,Schieffelin Gulch,T36S R4W S27 NWNW,"42ï¿½ï¿½24'ï¿½55.98""","-123ï¿½ï¿½10'ï¿½10.8""",H,Jackson,6/1/2018 15:45,Debris Burning,0.1,0.1
2018,71 - Southwest,Grants Pass,776,Rum Creek,T34S R8W S10 NENW,"42ï¿½ï¿½38'ï¿½6.78""","-123ï¿½ï¿½38'ï¿½10.14""",G,Josephine,6/1/2018 16:42,Miscellaneous,0.15,0.15
2018,71 - Southwest,Grants Pass,777,Cheney Creek #3,T37S R7W S12 SWSW,"42ï¿½ï¿½21'ï¿½46.07""","-123ï¿½ï¿½28'ï¿½52.57""",J,Josephine,6/1/2018 16:00,Recreationist,0.25,0.25
2018,71 - Southwest,Grants Pass,778,Woodland Park 4087,T37S R6W S5 SENE,"42ï¿½ï¿½23'ï¿½6.9""","-123ï¿½ï¿½25'ï¿½39.84""",H,Josephine,6/1/2018 17:15,Debris Burning,0.01,0.01
2018,71 - Southwest,Grants Pass,779,Speaker Rd 1291,T33S R5W S7 NESW,"42ï¿½ï¿½42'ï¿½56.9""","-123ï¿½ï¿½20'ï¿½27.75""",H,Josephine,6/2/2018 6:37,Debris Burning,0.01,0.01
2018,71 - Southwest,Grants Pass,786,Westside Rd 5601,T39S R8W S32 NWNE,"42ï¿½ï¿½8'ï¿½15.66""","-123ï¿½ï¿½40'ï¿½15.35""",H,Josephine,6/3/2018 8:05,Debris Burning,0.01,0.01
2018,71 - Southwest,Grants Pass,789,Rockydale Rd 3368,T40S R8W S3 SWNW,"42ï¿½ï¿½7'ï¿½8.57""","-123ï¿½ï¿½38'ï¿½17.09""",H,Josephine,6/3/2018 18:30,Debris Burning,0.1,0.1
2018,71 - Southwest,Grants Pass,791,High Ridge Terrace 224,T36S R6W S3 NWNE,"42ï¿½ï¿½28'ï¿½30.78""","-123ï¿½ï¿½23'ï¿½30.54""",A,Josephine,6/4/2018 12:27,Equipment Use,0.01,0.01
2018,71 - Southwest,Grants Pass,795,Earhart Rd 542,T36S R4W S3 NENE,"42ï¿½ï¿½28'ï¿½31.07""","-123ï¿½ï¿½9'ï¿½16.47""",R,Jackson,9/24/2018 7:00,Equipment Use,0.7,0.7
2018,71 - Southwest,Grants Pass,800,Old Hwy 99 2679,T34S R6W S23 SESW,"42ï¿½ï¿½35'ï¿½44.04""","-123ï¿½ï¿½22'ï¿½43.5""",A,Josephine,9/24/2018 14:08,Debris Burning,0.25,0.25
2018,71 - Southwest,Grants Pass,803,Green Bridge,T39S R8W S9 SWNW,"42ï¿½ï¿½11'ï¿½37.98""","-123ï¿½ï¿½39'ï¿½29.88""",L,Josephine,6/6/2018 10:34,Debris Burning,0.01,0.01
2018,71 - Southwest,Grants Pass,803,Redwood Hwy 20221,T38S R8W S14 SESW,"42ï¿½ï¿½15'ï¿½36.06""","-123ï¿½ï¿½36'ï¿½56.22""",A,Josephine,9/25/2018 6:01,Miscellaneous,0.01,0.01
2018,71 - Southwest,Grants Pass,811,Covered Bridge Road,T35S R4W S14 SWNW,"42ï¿½ï¿½31'ï¿½44.1""","-123ï¿½ï¿½9'ï¿½0.6""",C,Josephine,9/26/2018 17:29,Miscellaneous,0.1,0.1
2018,71 - Southwest,Grants Pass,811,Paradise Gardens 990,T35S R7W S23 SENW,"42ï¿½ï¿½30'ï¿½52.2""","-123ï¿½ï¿½29'ï¿½51.84""",A,Josephine,6/7/2018 11:55,Debris Burning,0.01,0.01
2018,71 - Southwest,Grants Pass,813,Autumn Ln 257,T37S R5W S7 SWNE,"42ï¿½ï¿½22'ï¿½11.4""","-123ï¿½ï¿½19'ï¿½57.12""",C,Josephine,6/7/2018 17:10,Equipment Use,0.1,0.1
2018,71 - Southwest,Grants Pass,813,SWO Bear Springs,T33S R7W S7 NENE,"42ï¿½ï¿½43'ï¿½24.16""","-123ï¿½ï¿½33'ï¿½51.9""",R,Josephine,9/27/2018 7:15,Equipment Use,0.37,0.37
2018,71 - Southwest,Grants Pass,816,Twilight 150,T37S R6W S12 NWNE,"42ï¿½ï¿½22'ï¿½28.98""","-123ï¿½ï¿½21'ï¿½9""",X,Josephine,6/8/2018 10:13,Debris Burning,0.01,0.01
2018,71 - Southwest,Grants Pass,822,Highland Ave 3585,T35S R6W S36 SESE,"42ï¿½ï¿½28'ï¿½39.6""","-123ï¿½ï¿½20'ï¿½55.5""",R,Josephine,6/10/2018 6:40,Debris Burning,0.01,0.01
2018,71 - Southwest,Grants Pass,829,Galice Road 7777,T35S R7W S8 NWSW,"42ï¿½ï¿½32'ï¿½22.56""","-123ï¿½ï¿½33'ï¿½36.9""",H,Josephine,6/10/2018 14:05,Debris Burning,0.1,0.1
2018,71 - Southwest,Grants Pass,841,Sleepy Hollow 1139,T37S R6W S8 NESE,"42ï¿½ï¿½22'ï¿½0.18""","-123ï¿½ï¿½25'ï¿½46.74""",L,Josephine,6/12/2018 15:39,Debris Burning,1.4,1.4
2018,71 - Southwest,Grants Pass,842,Southside Rd 3468,T37S R6W S14 NESW,"42ï¿½ï¿½21'ï¿½5.1""","-123ï¿½ï¿½22'ï¿½44.28""",C,Josephine,6/13/2018 23:47,Miscellaneous,0.1,0.1
2018,71 - Southwest,Grants Pass,845,Kendall Road 425,T40S R7W S4 SWNW,"42ï¿½ï¿½7'ï¿½6.55""","-123ï¿½ï¿½32'ï¿½27.5""",H,Josephine,10/5/2018 13:01,Equipment Use,0.01,0.01
2018,71 - Southwest,Grants Pass,846,Robertson Bridge Rd 2655,T35S R6W S30 SWNW,"42ï¿½ï¿½29'ï¿½57.54""","-123ï¿½ï¿½27'ï¿½50.1""",A,Josephine,6/15/2018 11:50,Debris Burning,0.01,0.01
2018,71 - Southwest,Grants Pass,847,Thompson Creek 1260,T38S R4W S28 SENW,"42ï¿½ï¿½14'ï¿½22.97""","-123ï¿½ï¿½10'ï¿½51.34""",C,Josephine,6/15/2018 12:10,Equipment Use,11.4,11.4
